    301645 ,20240501                      ,TO  ,20240531                      ,              ,                              ,              ,          ,                              ,                    ,     ,             ,                              ,               ,               ,                              ,        ,          ,                    ,          ,          ,           ,
Supplier ID,Supplier Desc                 ,OPCO,OPCO Desc                     ,Customer ID   ,Customer Desc                 ,Market Segment,Address   ,Street                        ,City                ,State,Zip Code     ,Sales Contact                 ,Sales Contact #,Item ID        ,Item Description              ,Brand   ,Item Class,Item Class Desc     ,Pack      ,Size      ,Cost       ,Qty Shp
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10027899,EXPRESS VENDING USG           ,VEND          ,          ,940 S STONE AVE               ,LA GRANGE           ,IL   ,60525-2728   ,Carl Gehrke                   ,6302870101     ,GFO12001       ,Bagel Dog Beef Frank          ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,99999999999999,Non Reporting Customer        ,VEND          ,XXXXXXXXXX,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,XX   ,999999999    ,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,9999999999     ,GFO12001       ,Bagel Dog Beef Frank          ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10267523,MONSTER VENDING LLC           ,VEND          ,          ,809 MONROE ST                 ,LA PORTE            ,IN   ,46350        ,Andrew Metts                  ,2193268049     ,GFO12021       ,Bagel Dog Polish Sausage      ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10487650,SDX INREACH CHICAGO NORTH COMM,VEND          ,          ,1151 1151 ROHLWING RD         ,ROLLING MEADOWS     ,IL   ,60008        ,Jess Adams                    ,6308857029     ,GFO12021       ,Bagel Dog Polish Sausage      ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,376.2      ,19
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10487968,SODEXO/AH COMM 92596001       ,VEND          ,          ,433 S VERMONT ST              ,PALATINE            ,IL   ,60067-6945   ,Jessica Adams                 ,8478339017     ,GFO12021       ,Bagel Dog Polish Sausage      ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,59.4       ,3
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10495908,ALL-AROUND VENDING            ,VEND          ,2300      ,WISCONSIN AVE                 ,DOWNERS GROVE       ,IL   ,60515-2254   ,Michael Browning              ,6302485999     ,GFO12021       ,Bagel Dog Polish Sausage      ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,39.6       ,2
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,99999999999999,Non Reporting Customer        ,VEND          ,XXXXXXXXXX,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,XX   ,999999999    ,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,9999999999     ,GFO12021       ,Bagel Dog Polish Sausage      ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10192843,CANTEEN OTTO VENDING 1588     ,VEND          ,          ,2513 ELLINGTON ROAD           ,QUINCY              ,IL   ,62305        ,Shelbi Otto Anthony Sawyers   ,2172223343     ,GFO12022       ,Bagel Dog Jalapeno Cheddar    ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,79.2       ,4
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,      10495908,ALL-AROUND VENDING            ,VEND          ,2300      ,WISCONSIN AVE                 ,DOWNERS GROVE       ,IL   ,60515-2254   ,Michael Browning              ,6302485999     ,GFO12022       ,Bagel Dog Jalapeno Cheddar    ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,39.6       ,2
    301645 ,GALANT FOOD COMPANY           ,IL  ,Vistar Illinois               ,99999999999999,Non Reporting Customer        ,VEND          ,XXXXXXXXXX,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,XX   ,999999999    ,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,9999999999     ,GFO12022       ,Bagel Dog Jalapeno Cheddar    ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,MA  ,Vistar Mid Atlantic           ,      10067691,CANTEEN VEND EXTON PA 5530    ,VEND          ,          ,150 GORDON DR                 ,EXTON               ,PA   ,19341-1304   ,STEVEN TEPPER                 ,6109350885     ,GFO02208       ,Piroshkies Beef & Cheese      ,Galina's,44        ,FROZEN FOODS        ,="12"     ,4.5 oz    ,732.6      ,37
    301645 ,GALANT FOOD COMPANY           ,MA  ,Vistar Mid Atlantic           ,      10067691,CANTEEN VEND EXTON PA 5530    ,VEND          ,          ,150 GORDON DR                 ,EXTON               ,PA   ,19341-1304   ,STEVEN TEPPER                 ,6109350885     ,GFO10001       ,Bagel Dog Beef Frank          ,Clara   ,44        ,FROZEN FOODS        ,="12"     ,8 oz      ,810        ,30
    301645 ,GALANT FOOD COMPANY           ,MA  ,Vistar Mid Atlantic           ,      10003045,BEVCO USG                     ,VEND          ,          ,1805 BRIDGEBORO RD            ,EDGEWATER PARK      ,NJ   ,08010        ,Spence Epstien STANDING PASTRY,6098354400     ,GFO12001       ,Bagel Dog Beef Frank          ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,79.2       ,4
    301645 ,GALANT FOOD COMPANY           ,MA  ,Vistar Mid Atlantic           ,      10412663,OASIS @ SYMINGTON             ,CONC          ,          ,80 IDA LEE DR NW              ,LEESBURG            ,VA   ,20176-2238   ,Risa Sanders                  ,7033899644     ,GFO12001       ,Bagel Dog Beef Frank          ,Benny's ,44        ,FROZEN FOODS        ,="12"     ,5 oz      ,19.8       ,1
    301645 ,GALANT FOOD COMPANY           ,MA  ,Vistar Mid Atlantic           ,      10003045,BEVCO USG                     ,VEND          ,          ,1805 BRIDGEBORO RD            ,EDGEWATER PARK      ,NJ   ,08010        ,Spence Epstien STANDING PASTRY,6098354400     ,GFO90010       ,Sandwich Breakfast Bacon      ,Clara's ,44        ,FROZEN FOODS        ,="12"     ,4 oz      ,288        ,10
